contract_id,contract_name,supplier_id,category_id,contract_type,start_date,end_date,contract_value,currency,is_active,auto_renewal,negotiated_savings_pct
CON-0076,Alstom Rail & Transport - Lab Equipment,SUP-040,CAT-08,Spot,2019-01-01,2019-04-01,43762834,USD,0,0,9.61
CON-0077,Zhejiang Industrial Parts - Consulting Services,SUP-065,CAT-07,Spot,2023-09-01,2024-08-31,44244071,MAD,1,1,8.02
CON-0078,Draa-Tafilalet Resources - Lab Equipment,SUP-008,CAT-08,Framework,2021-12-01,2022-12-01,12080232,MAD,0,1,14.87
CON-0079,Guangzhou Chemical Corp - Packaging,SUP-068,CAT-09,Long-term,2020-06-01,2023-06-01,27932049,EUR,0,0,12.05
CON-0080,Eiffage Construction - Logistics,SUP-043,CAT-02,Spot,2019-09-01,2020-02-28,49068943,USD,0,0,5.67
CON-0081,Hitachi Industrial Systems - Office Supplies,SUP-075,CAT-11,Framework,2021-05-01,2023-05-01,48069045,USD,0,1,8.82
CON-0082,Eiffage Construction - Chemical Products,SUP-043,CAT-14,Framework,2023-02-01,2025-01-31,1723430,MAD,1,0,14.32
CON-0083,Vinci Industrial Services - Construction,SUP-044,CAT-13,Spot,2020-04-01,2020-06-30,20350271,EUR,0,0,8.11
CON-0084,Chengdu Equipment Co. - Chemical Products,SUP-070,CAT-14,Long-term,2023-01-01,2026-12-31,40580530,MAD,1,0,3.53
CON-0085,Gulf Mining International - Construction,SUP-080,CAT-13,Framework,2022-01-01,2024-01-01,48790577,MAD,1,1,9.55
CON-0086,Metso Outotec GmbH - Industrial Supplies,SUP-058,CAT-04,Long-term,2020-05-01,2022-05-01,46020400,USD,0,1,7.46
CON-0087,Thales Group Systems - Construction,SUP-037,CAT-13,Spot,2023-09-01,2023-11-30,41078277,MAD,0,1,1.73
CON-0088,Minmetals Resources - Chemical Products,SUP-062,CAT-14,Spot,2023-02-01,2023-05-02,11258378,MAD,0,0,12.63
CON-0089,Dakhla Resources Ltd - Spare Parts,SUP-012,CAT-15,Framework,2022-06-01,2023-06-01,27105575,MAD,0,0,6.41
CON-0090,Laayoune Mining Services - Energy,SUP-011,CAT-06,Framework,2019-06-01,2020-05-31,23000954,EUR,0,0,1.54
CON-0091,China Molybdenum Ltd - Transportation,SUP-061,CAT-12,Framework,2022-08-01,2023-08-01,17674764,MAD,0,0,8.68
CON-0092,Hyundai Heavy Industries - Packaging,SUP-078,CAT-09,Spot,2019-05-01,2019-07-30,3704411,MAD,0,1,1.88
CON-0093,Shandong Heavy Industry - Maintenance,SUP-064,CAT-10,Long-term,2019-11-01,2023-10-31,20046932,MAD,0,1,4.37
CON-0094,Solvay Advanced Materials - IT Equipment,SUP-054,CAT-03,Long-term,2019-09-01,2021-08-31,37012722,MAD,0,0,6.47
CON-0095,China Molybdenum Ltd - Raw Materials,SUP-061,CAT-01,Long-term,2022-06-01,2026-05-31,24464164,EUR,1,1,4.38
CON-0096,Fes-Meknes Industries - Construction,SUP-014,CAT-13,Long-term,2021-03-01,2024-02-29,23219521,EUR,1,0,12.63
CON-0097,CITIC Industrial Group - Transportation,SUP-060,CAT-12,Spot,2020-03-01,2020-08-28,2981940,MAD,0,0,12.08
CON-0098,Souss-Massa Equipment - Energy,SUP-006,CAT-06,Spot,2023-07-01,2023-09-29,43912757,MAD,0,1,13.07
CON-0099,Tensift Logistics SA - Chemical Products,SUP-007,CAT-14,Long-term,2021-05-01,2024-04-30,27345006,EUR,1,1,5.75
CON-0100,Khemisset Resources - Lab Equipment,SUP-024,CAT-08,Long-term,2022-06-01,2024-05-31,28987690,MAD,1,0,8.64
CON-0101,Vallourec Tubes SA - Logistics,SUP-042,CAT-02,Framework,2021-11-01,2023-11-01,40941252,EUR,0,0,10.66
CON-0102,Legrand Electrical - Lab Equipment,SUP-045,CAT-08,Framework,2021-10-01,2023-10-01,4349234,MAD,0,1,6.09
CON-0103,Nador Steel & Metal - Raw Materials,SUP-021,CAT-01,Framework,2023-11-01,2025-10-31,5011954,MAD,1,1,6.07
CON-0104,Mitsui Mining Corp - Raw Materials,SUP-073,CAT-01,Long-term,2020-11-01,2023-11-01,30292261,EUR,0,0,8.41
CON-0105,Bayer MaterialScience - Energy,SUP-051,CAT-06,Long-term,2021-04-01,2023-04-01,12985473,MAD,0,1,13.79
CON-0106,Marrakech Logistics SA - Safety Equipment,SUP-016,CAT-05,Spot,2022-04-01,2022-09-28,13933741,MAD,0,0,7.33
CON-0107,Sandvik Mining Tools - Logistics,SUP-057,CAT-02,Long-term,2021-11-01,2025-10-31,37409683,MAD,1,1,12.92
CON-0108,Settat Agro Industries - Construction,SUP-023,CAT-13,Spot,2023-04-01,2023-06-30,16387096,EUR,0,0,6.05
CON-0109,Komatsu Equipment Asia - Energy,SUP-074,CAT-06,Spot,2023-03-01,2023-08-28,27220063,USD,0,1,8.36
CON-0110,Arkema Chemical Group - Chemical Products,SUP-053,CAT-14,Long-term,2019-03-01,2023-02-28,30697277,MAD,0,1,2.8
CON-0111,Mitsubishi Industrial - Office Supplies,SUP-071,CAT-11,Long-term,2020-03-01,2024-02-29,8832311,MAD,1,1,3.31
CON-0112,Vallourec Tubes SA - Spare Parts,SUP-042,CAT-15,Long-term,2020-06-01,2022-06-01,13673598,EUR,0,1,2.75
CON-0113,SGS Quality Services - Maintenance,SUP-039,CAT-10,Long-term,2019-09-01,2023-08-31,10847802,MAD,0,1,12.8
CON-0114,Mitsui Mining Corp - Raw Materials,SUP-073,CAT-01,Framework,2019-01-01,2020-12-31,38895477,MAD,0,0,7.97
CON-0115,Chengdu Equipment Co. - Safety Equipment,SUP-070,CAT-05,Long-term,2021-08-01,2025-07-31,20460449,MAD,1,0,3.21
CON-0116,Solvay Advanced Materials - Lab Equipment,SUP-054,CAT-08,Spot,2020-06-01,2021-06-01,21928960,EUR,0,1,14.66
CON-0117,Rabat Industrial Partners - Construction,SUP-017,CAT-13,Spot,2023-09-01,2023-11-30,31804444,MAD,0,1,4.47
CON-0118,Agadir Trade Solutions - Raw Materials,SUP-013,CAT-01,Spot,2022-10-01,2022-12-30,22473845,USD,0,1,3.66
CON-0119,Nador Steel & Metal - Lab Equipment,SUP-021,CAT-08,Long-term,2022-08-01,2025-07-31,6543092,USD,1,1,14.53
CON-0120,Essaouira Trading Co. - Maintenance,SUP-028,CAT-10,Spot,2019-01-01,2020-01-01,44406647,EUR,0,1,8.51
